edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
80926768#1,28.631228145153695,77.19985589372716,28.630961520962384,77.2003461411193,28.63074538555786,77.20018741250189,1,7.8899362560671715,Low
80926768#7,28.6282738970811,77.1979344275383,28.62869385472104,77.19861513391075,28.62663438456479,77.19708601039126,1,10.48519721092245,Low
80950010#4,28.599713059891037,77.2015170494759,28.59945512446462,77.201664839186,28.5987599144492,77.20114243513241,1,13.058426942278649,Low
80950066#1,28.59805427550188,77.21297945937928,28.599009538447728,77.21441866685193,28.598261472883166,77.21487601868546,1,0.0,Low
895122213#0,28.623728011575196,77.24325740397316,28.624899176746684,77.2408330177397,28.616038688271743,77.2466199481081,1,12.55947223761305,Low
973071349,28.611752404841265,77.24661184428196,28.612177578655853,77.2479435361911,28.611805730571785,77.25167313908953,3,22.480986938713095,Medium
973071388,28.611871429831687,77.24969462037016,28.6156043702726,77.24871204856215,28.615410940688143,77.25028176057748,3,21.366809535348622,Medium
973071398,28.62194661326801,77.23721559502572,28.617473905765245,77.24021811813998,28.61963154965808,77.24026475361691,4,17.158780430015774,Medium
993539970,28.63015467842816,77.21156676116132,28.62992863839346,77.2113750337949,28.629420891312293,77.21025480820084,1,10.29497226280657,Low
994825990#0,28.622572578563027,77.21098392126899,28.624644161654576,77.21072817816018,28.62374428408292,77.21241050918202,3,19.30791497667865,Medium
995113416#0,28.621079036469446,77.24141520381139,28.61969732070904,77.24020500204401,28.62065694007069,77.23710003837226,1,8.146616701192624,Low
995113419,28.62496466382555,77.23177352803388,28.625266322205263,77.23233379013463,28.62529263411181,77.23227564957114,1,0.0,Low
996679781#0,28.626840234861504,77.2263658746951,28.62870278323785,77.22673273027442,28.628799647251927,77.22656501733312,1,0.4246313459829567,Low
997761547,28.627544387998416,77.21249107228856,28.6272154333059,77.21510033628427,28.62710225679642,77.21531189294697,2,2.4938520795388945,Low
998197439#0,28.609377208013196,77.23953145385813,28.61068129558146,77.23998536546802,28.61117121129189,77.23999740027666,1,19.20432580308757,Low
998197439#0-AddedOnRampEdge,28.609861824102058,77.23960491498077,28.60975719930577,77.23993006795075,28.610609683048867,77.23995092228618,1,11.187115682154664,Low
998197439#1,28.607658976168008,77.24047645351386,28.61130108625565,77.240000566012,28.6126719537658,77.2400251665058,1,3.317508920613701,Low
998790351#0,28.624927067420572,77.23039668260992,28.625162062778987,77.23057822798717,28.62557911849844,77.23139858966096,1,21.10613678738729,Low
998790352#0,28.62072570478163,77.22481912573633,28.622501967013736,77.22460267351819,28.62281448480673,77.22525287822135,4,16.89633199344824,Medium
998790353#0,28.62466017672398,77.22734211720443,28.62305518751613,77.2260727518833,28.62281347979236,77.2255392824227,1,28.841043900868023,Low
998790353#3,28.62332973351864,77.22485396356251,28.62271229217717,77.22531115690357,28.622430795494463,77.2246620159765,1,28.236670084498343,Low
998790354#0,28.621299150440816,77.22246966878993,28.621425267203144,77.22219523117079,28.62250073951106,77.2246005002123,1,22.921589601619345,Low
998790355#1,28.619306123209977,77.22227019941253,28.62133094293096,77.2219498725735,28.621423096116967,77.22219007258234,1,27.84051493113142,Low
998790359,28.620017769518196,77.21900263425435,28.62024627145012,77.21935406160935,28.62028266625758,77.21967151421816,1,11.480497931963496,Low
998790360,28.62225353425412,77.21948926203909,28.62020506902994,77.21966057618492,28.620041775164783,77.21947768139636,2,3.033790125818313,Low
998790361,28.618911756466257,77.21578868749938,28.619560685346748,77.21809437257652,28.61970954813805,77.21822194750388,1,0.0,Low
998790362#0,28.61770479932394,77.2126772593888,28.617215840133888,77.21271379580918,28.61738615691592,77.21320204922738,1,14.392701946852275,Low
